146,288
vnt [0.2849,-0.2849,0],[0,0,-1]
vnt [18.0312,-0.2849,0],[0,0,-2.87979]
vnt [17.4265,4.30819,0],[0,0,-2.87979]
vnt [15.6537,8.58827,0],[0,0,-2.87979]
vnt [12.8335,12.2637,0],[0,0,-2.87979]
vnt [9.15807,15.0839,0],[0,0,-2.87979]
vnt [4.87799,16.8567,0],[0,0,-2.87979]
vnt [0.284902,17.4614,0],[0,0,-2.87979]
vnt [-4.30819,16.8567,0],[0,0,-2.87979]
vnt [-8.58827,15.0839,0],[0,0,-2.87979]
vnt [-12.2637,12.2637,0],[0,0,-2.87979]
vnt [-15.0839,8.58827,0],[0,0,-2.87979]
vnt [-16.8567,4.3082,0],[0,0,-2.87979]
vnt [-17.4614,-0.284893,0],[0,0,-2.87979]
vnt [-16.8567,-4.87798,0],[0,0,-2.87979]
vnt [-15.0839,-9.15806,0],[0,0,-2.87979]
vnt [-12.2637,-12.8335,0],[0,0,-2.87979]
vnt [-8.58827,-15.6537,0],[0,0,-2.87979]
vnt [-4.3082,-17.4265,0],[0,0,-2.87979]
vnt [0.284892,-18.0312,0],[0,0,-2.87979]
vnt [4.87798,-17.4265,0],[0,0,-2.87979]
vnt [9.15806,-15.6537,0],[0,0,-2.87979]
vnt [12.8334,-12.8335,0],[0,0,-2.87979]
vnt [15.6537,-9.15808,0],[0,0,-2.87979]
vnt [17.4265,-4.878,0],[0,0,-2.87979]
vnt [14.482,-0.2849,3.53276],[0.705457,-1.26235e-007,0.708753]
vnt [13.9982,3.38957,3.53276],[0.681419,0.182586,0.708753]
vnt [12.5799,6.81363,3.53276],[0.610944,0.352729,0.708753]
vnt [10.3237,9.75394,3.53276],[0.498833,0.498833,0.708753]
vnt [7.38343,12.0101,3.53276],[0.352729,0.610944,0.708753]
vnt [3.95937,13.4284,3.53276],[0.182586,0.681419,0.708753]
vnt [0.284901,13.9122,3.53276],[0,0.705457,0.708753]
vnt [-3.38957,13.4284,3.53276],[-0.182586,0.681419,0.708753]
vnt [-6.81363,12.0101,3.53276],[-0.352728,0.610944,0.708753]
vnt [-9.75394,9.75395,3.53276],[-0.498833,0.498834,0.708753]
vnt [-12.0101,6.81364,3.53276],[-0.610944,0.352729,0.708753]
vnt [-13.4284,3.38958,3.53276],[-0.681419,0.182586,0.708753]
vnt [-13.9122,-0.284895,3.53276],[-0.705457,1.81017e-007,0.708753]
vnt [-13.4284,-3.95937,3.53276],[-0.681419,-0.182585,0.708753]
vnt [-12.0101,-7.38343,3.53276],[-0.610944,-0.352728,0.708753]
vnt [-9.75395,-10.3237,3.53276],[-0.498834,-0.498833,0.708753]
vnt [-6.81364,-12.5799,3.53276],[-0.352729,-0.610944,0.708753]
vnt [-3.38958,-13.9982,3.53276],[-0.182586,-0.681419,0.708753]
vnt [0.284894,-14.482,3.53276],[-2.88198e-007,-0.705457,0.708753]
vnt [3.95937,-13.9982,3.53276],[0.182585,-0.681419,0.708753]
vnt [7.38343,-12.5799,3.53276],[0.352728,-0.610944,0.708753]
vnt [10.3237,-10.3238,3.53276],[0.498833,-0.498834,0.708753]
vnt [12.5799,-7.38344,3.53276],[0.610943,-0.352729,0.708753]
vnt [13.9982,-3.95938,3.53276],[0.681419,-0.182586,0.708753]
vnt [10.9327,-0.2849,7.06553],[0.705457,0,0.708753]
vnt [10.5699,2.47095,7.06553],[0.681419,0.182586,0.708753]
vnt [9.50617,5.039,7.06553],[0.610944,0.352729,0.708753]
vnt [7.81403,7.24423,7.06553],[0.498833,0.498834,0.708753]
vnt [5.6088,8.93637,7.06553],[0.352729,0.610944,0.708753]
vnt [3.04075,10.0001,7.06553],[0.182586,0.681419,0.708753]
vnt [0.284901,10.3629,7.06553],[0,0.705457,0.708753]
vnt [-2.47095,10.0001,7.06553],[-0.182586,0.681419,0.708753]
vnt [-5.039,8.93637,7.06553],[-0.352728,0.610944,0.708753]
vnt [-7.24423,7.24424,7.06553],[-0.498833,0.498834,0.708753]
vnt [-8.93637,5.039,7.06553],[-0.610944,0.352729,0.708753]
vnt [-10.0001,2.47096,7.06553],[-0.681419,0.182586,0.708753]
vnt [-10.3629,-0.284896,7.06553],[-0.705457,2.23889e-007,0.708753]
vnt [-10.0001,-3.04075,7.06553],[-0.681419,-0.182585,0.708753]
vnt [-8.93637,-5.6088,7.06553],[-0.610944,-0.352728,0.708753]
vnt [-7.24424,-7.81403,7.06553],[-0.498834,-0.498833,0.708753]
vnt [-5.039,-9.50617,7.06553],[-0.352729,-0.610944,0.708753]
vnt [-2.47096,-10.5699,7.06553],[-0.182586,-0.681419,0.708753]
vnt [0.284895,-10.9327,7.06553],[-3.40597e-007,-0.705457,0.708753]
vnt [3.04075,-10.5699,7.06553],[0.182585,-0.681419,0.708753]
vnt [5.6088,-9.50617,7.06553],[0.352728,-0.610944,0.708753]
vnt [7.81403,-7.81404,7.06553],[0.498833,-0.498834,0.708753]
vnt [9.50617,-5.60881,7.06553],[0.610943,-0.352729,0.708753]
vnt [10.5699,-3.04076,7.06553],[0.681419,-0.182586,0.708753]
vnt [7.38343,-0.2849,10.5983],[0.705457,-1.4529e-007,0.708753]
vnt [7.14156,1.55234,10.5983],[0.681419,0.182586,0.708753]
vnt [6.43241,3.26437,10.5983],[0.610944,0.352728,0.708753]
vnt [5.30432,4.73452,10.5983],[0.498833,0.498833,0.708753]
vnt [3.83417,5.86261,10.5983],[0.352728,0.610944,0.708753]
vnt [2.12214,6.57176,10.5983],[0.182586,0.681419,0.708753]
vnt [0.284901,6.81363,10.5983],[0,0.705457,0.708753]
vnt [-1.55233,6.57176,10.5983],[-0.182586,0.681419,0.708753]
vnt [-3.26437,5.86261,10.5983],[-0.352728,0.610944,0.708753]
vnt [-4.73452,4.73452,10.5983],[-0.498833,0.498834,0.708753]
vnt [-5.86261,3.26437,10.5983],[-0.610944,0.352729,0.708753]
vnt [-6.57176,1.55234,10.5983],[-0.681419,0.182586,0.708753]
vnt [-6.81363,-0.284898,10.5983],[-0.705457,1.94117e-007,0.708753]
vnt [-6.57176,-2.12213,10.5983],[-0.681419,-0.182585,0.708753]
vnt [-5.86261,-3.83416,10.5983],[-0.610944,-0.352728,0.708753]
vnt [-4.73452,-5.30432,10.5983],[-0.498834,-0.498833,0.708753]
vnt [-3.26437,-6.43241,10.5983],[-0.352729,-0.610944,0.708753]
vnt [-1.55234,-7.14156,10.5983],[-0.182586,-0.681419,0.708753]
vnt [0.284897,-7.38343,10.5983],[-2.76289e-007,-0.705457,0.708753]
vnt [2.12213,-7.14156,10.5983],[0.182585,-0.681419,0.708753]
vnt [3.83416,-6.43241,10.5983],[0.352728,-0.610944,0.708753]
vnt [5.30432,-5.30433,10.5983],[0.498833,-0.498834,0.708753]
vnt [6.43241,-3.83417,10.5983],[0.610943,-0.352729,0.708753]
vnt [7.14156,-2.12214,10.5983],[0.681419,-0.182586,0.708753]
vnt [3.83417,-0.2849,14.1311],[0.705457,-1.4529e-007,0.708753]
vnt [3.71323,0.633718,14.1311],[0.681419,0.182586,0.708753]
vnt [3.35866,1.48973,14.1311],[0.610944,0.352729,0.708753]
vnt [2.79461,2.22481,14.1311],[0.498833,0.498833,0.708753]
vnt [2.05953,2.78886,14.1311],[0.352729,0.610944,0.708753]
vnt [1.20352,3.14343,14.1311],[0.182586,0.681419,0.708753]
vnt [0.284901,3.26437,14.1311],[0,0.705457,0.708753]
vnt [-0.633717,3.14343,14.1311],[-0.182586,0.681419,0.708753]
vnt [-1.48973,2.78886,14.1311],[-0.352728,0.610944,0.708753]
vnt [-2.22481,2.22481,14.1311],[-0.498833,0.498834,0.708753]
